Date : 2025-03-02 11:21:16
Directory : /Users/phylliphall/Documents/Programs/esp/src/routes
Total : 233 files,  -39707 codes, -699 comments, -1708 blanks, all -42114 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         94 |     -2,856 |        -23 |       -367 |     -3,246 |
| TypeScript |        139 |    -36,851 |       -676 |     -1,341 |    -38,868 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        233 |    -39,707 |       -699 |     -1,708 |    -42,114 |
| . (Files)                                                                                                             |          4 |        159 |          0 |         21 |        180 |
| ..                                                                                                                    |        178 |    -43,980 |       -859 |     -2,234 |    -47,073 |
| ../lib                                                                                                                |        178 |    -43,980 |       -859 |     -2,234 |    -47,073 |
| ../lib/components                                                                                                     |         98 |    -10,659 |       -223 |     -1,124 |    -12,006 |
| ../lib/components/app                                                                                                 |          4 |     -1,661 |        -41 |       -158 |     -1,860 |
| ../lib/components/dataObj                                                                                             |          5 |     -2,642 |        -21 |       -206 |     -2,869 |
| ../lib/components/form                                                                                                |         49 |     -3,336 |        -59 |       -423 |     -3,818 |
| ../lib/components/grid                                                                                                |          4 |       -832 |         -1 |        -84 |       -917 |
| ../lib/components/icon                                                                                                |          2 |       -134 |         -2 |         -8 |       -144 |
| ../lib/components/layout                                                                                              |         12 |       -628 |         -7 |        -88 |       -723 |
| ../lib/components/layout (Files)                                                                                      |          6 |       -314 |          0 |        -42 |       -356 |
| ../lib/components/layout/layoutDash                                                                                   |          6 |       -314 |         -7 |        -46 |       -367 |
| ../lib/components/nav                                                                                                 |         17 |     -1,040 |        -55 |       -120 |     -1,215 |
| ../lib/components/nav (Files)                                                                                         |          6 |       -300 |          0 |        -32 |       -332 |
