Date : 2025-03-02 11:18:05
Directory : /Users/phylliphall/Documents/Programs/esp/src
Total : 1302 files,  81763 codes, 2685 comments, 5309 blanks, all 89757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| TypeScript   |        194 |     64,237 |      2,522 |      3,494 |     70,253 |
| EdgeQL       |      1,011 |     13,099 |         45 |      1,160 |     14,304 |
| Svelte       |         94 |      4,408 |        117 |        653 |      5,178 |
| HTML         |          1 |         16 |          0 |          1 |         17 |
| Shell Script |          1 |          2 |          0 |          0 |          2 |
| JSON         |          1 |          1 |          1 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |      1,302 |     81,763 |      2,685 |      5,309 |     89,757 |
| . (Files)                                                                                                             |          4 |         91 |         40 |         29 |        160 |
| db                                                                                                                    |      1,065 |     33,419 |      1,626 |      2,520 |     37,565 |
| db (Files)                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| db/gel                                                                                                                |      1,064 |     33,417 |      1,626 |      2,520 |     37,563 |
| db/gel (Files)                                                                                                        |         11 |      2,165 |         46 |        166 |      2,377 |
| db/gel/edgeql-js                                                                                                      |         52 |     19,103 |      1,580 |      1,353 |     22,036 |
| db/gel/edgeql-js (Files)                                                                                              |         34 |      8,961 |        849 |        743 |     10,553 |
| db/gel/edgeql-js/modules                                                                                              |         18 |     10,142 |        731 |        610 |     11,483 |
| db/gel/edgeql-js/modules (Files)                                                                                      |         17 |     10,038 |        718 |        602 |     11,358 |
| db/gel/edgeql-js/modules/std                                                                                          |          1 |        104 |         13 |          8 |        125 |
| db/gel/migrations                                                                                                     |        990 |     12,021 |          0 |        990 |     13,011 |
| db/gel/migrations-bu                                                                                                  |         11 |        128 |          0 |         11 |        139 |
| lib                                                                                                                   |        178 |     43,980 |        859 |      2,234 |     47,073 |
| lib/components                                                                                                        |         98 |     10,659 |        223 |      1,124 |     12,006 |
| lib/components/app                                                                                                    |          4 |      1,661 |         41 |        158 |      1,860 |
| lib/components/dataObj                                                                                                |          5 |      2,642 |         21 |        206 |      2,869 |
| lib/components/form                                                                                                   |         49 |      3,336 |         59 |        423 |      3,818 |
| lib/components/grid                                                                                                   |          4 |        832 |          1 |         84 |        917 |
| lib/components/icon                                                                                                   |          2 |        134 |          2 |          8 |        144 |
| lib/components/layout                                                                                                 |         12 |        628 |          7 |         88 |        723 |
| lib/components/layout (Files)                                                                                         |          6 |        314 |          0 |         42 |        356 |
| lib/components/layout/layoutDash                                                                                      |          6 |        314 |          7 |         46 |        367 |
| lib/components/nav                                                                                                    |         17 |      1,040 |         55 |        120 |      1,215 |
| lib/components/nav (Files)                                                                                            |          6 |        300 |          0 |         32 |        332 |
| lib/components/nav/navMenu                                                                                            |         11 |        740 |         55 |         88 |        883 |
| lib/components/other                                                                                                  |          3 |        348 |         37 |         28 |        413 |
| lib/components/overlay                                                                                                |          2 |         38 |          0 |          9 |         47 |
| lib/enhancements                                                                                                      |          7 |        787 |          9 |        102 |        898 |
| lib/enhancements/actions                                                                                              |          5 |        657 |          8 |         82 |        747 |
| lib/enhancements/queryRiderFunctions                                                                                  |          2 |        130 |          1 |         20 |        151 |
