Date : 2025-03-07 18:00:53
Directory : /Users/phylliphall/Documents/Programs/esp/src/lib
Total : 175 files,  43895 codes, 786 comments, 2206 blanks, all 46887 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        109 |     40,301 |        719 |      1,708 |     42,728 |
| Svelte     |         66 |      3,594 |         67 |        498 |      4,159 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        175 |     43,895 |        786 |      2,206 |     46,887 |
| components                                                                                                          |         96 |     10,656 |        213 |      1,124 |     11,993 |
| components/app                                                                                                      |          4 |      1,702 |         42 |        169 |      1,913 |
| components/dataObj                                                                                                  |          5 |      2,645 |         21 |        206 |      2,872 |
| components/form                                                                                                     |         49 |      3,338 |         62 |        423 |      3,823 |
| components/grid                                                                                                     |          4 |        834 |          1 |         84 |        919 |
| components/icon                                                                                                     |          2 |        134 |          2 |          8 |        144 |
| components/layout                                                                                                   |         10 |        582 |          1 |         76 |        659 |
| components/layout (Files)                                                                                           |          6 |        314 |          0 |         42 |        356 |
| components/layout/layoutDash                                                                                        |          4 |        268 |          1 |         34 |        303 |
| components/nav                                                                                                      |         17 |      1,035 |         47 |        121 |      1,203 |
| components/nav (Files)                                                                                              |          6 |        300 |          0 |         32 |        332 |
| components/nav/navMenu                                                                                              |         11 |        735 |         47 |         89 |        871 |
| components/other                                                                                                    |          3 |        348 |         37 |         28 |        413 |
| components/overlay                                                                                                  |          2 |         38 |          0 |          9 |         47 |
| enhancements                                                                                                        |          8 |        963 |          5 |        117 |      1,085 |
| enhancements/actions                                                                                                |          6 |        832 |          4 |        100 |        936 |
| enhancements/queryRiderFunctions                                                                                    |          2 |        131 |          1 |         17 |        149 |
| server                                                                                                              |         55 |     30,534 |        472 |        792 |     31,798 |
| server (Files)                                                                                                      |          3 |        355 |         28 |         43 |        426 |
| server/dbGel                                                                                                        |         52 |     30,179 |        444 |        749 |     31,372 |
| server/dbGel/init                                                                                                   |         52 |     30,179 |        444 |        749 |     31,372 |
| utils                                                                                                               |         16 |      1,742 |         96 |        173 |      2,011 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.app.svelte.ts                                | TypeScript |        827 |         32 |         73 |        932 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.appQuery.ts                                  | TypeScript |        162 |          8 |         27 |        197 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.appState.svelte.ts                           | TypeScript |        566 |          2 |         59 |        627 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.node.ts                                      | TypeScript |        147 |          0 |         10 |        157 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/DataObjActionsObj.svelte                       | Svelte     |         68 |          0 |          9 |         77 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.dataManager.svelte.ts                    | TypeScript |        397 |          5 |         41 |        443 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.dataObj.svelte.ts                        | TypeScript |        954 |          5 |         82 |      1,041 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.rawDataObj.svelte.ts                     | TypeScript |        954 |          9 |         62 |      1,025 |
